,title,embedding_dim,rnn_units,rnn_type,optimizer,activation,dropout,accuracy,loss,precision,recall
0,['$50_$32_$SimpleRNN_$rmsprop'],[50],[32],['SimpleRNN'],['rmsprop'],['relu'],[0.2],[0.9847533702850342],[0.05998293682932854],[0.97826087474823],[0.9060402512550354]
1,['$50_$32_$SimpleRNN_$rmsprop'],[50],[32],['SimpleRNN'],['rmsprop'],['relu'],[0.4],[0.9865471124649048],[0.0907621756196022],[1.0],[0.899328887462616]
2,['$50_$32_$SimpleRNN_$rmsprop'],[50],[32],['SimpleRNN'],['rmsprop'],['tanh'],[0.2],[0.9641255736351013],[0.10921534895896912],[0.8303030133247375],[0.9194630980491638]
3,['$50_$32_$SimpleRNN_$rmsprop'],[50],[32],['SimpleRNN'],['rmsprop'],['tanh'],[0.4],[0.9784753322601318],[0.09241899102926254],[0.9496402740478516],[0.8859060406684875]
4,['$50_$32_$SimpleRNN_$sgd'],[50],[32],['SimpleRNN'],['sgd'],['relu'],[0.2],[0.8941704034805298],[0.2666417062282562],[0.9696969985961914],[0.21476510167121887]
5,['$50_$32_$SimpleRNN_$sgd'],[50],[32],['SimpleRNN'],['sgd'],['relu'],[0.4],[0.926457405090332],[0.23332491517066956],[0.8941176533699036],[0.5100671052932739]
6,['$50_$32_$SimpleRNN_$sgd'],[50],[32],['SimpleRNN'],['sgd'],['tanh'],[0.2],[0.9372197389602661],[0.21830351650714874],[0.7453415989875793],[0.8053691387176514]
7,['$50_$32_$SimpleRNN_$sgd'],[50],[32],['SimpleRNN'],['sgd'],['tanh'],[0.4],[0.8914798498153687],[0.22753657400608063],[0.5614035129547119],[0.8590604066848755]
8,['$50_$64_$SimpleRNN_$rmsprop'],[50],[64],['SimpleRNN'],['rmsprop'],['relu'],[0.2],[0.9865471124649048],[0.06632601469755173],[0.9855072498321533],[0.9127516746520996]
9,['$50_$64_$SimpleRNN_$rmsprop'],[50],[64],['SimpleRNN'],['rmsprop'],['relu'],[0.4],[0.9811659455299377],[0.07949373126029968],[0.9507042169570923],[0.9060402512550354]
10,['$50_$64_$SimpleRNN_$rmsprop'],[50],[64],['SimpleRNN'],['rmsprop'],['tanh'],[0.2],[0.9838564991950989],[0.10288278758525848],[0.9924812316894531],[0.8859060406684875]
11,['$50_$64_$SimpleRNN_$rmsprop'],[50],[64],['SimpleRNN'],['rmsprop'],['tanh'],[0.4],[0.9784753322601318],[0.10699434578418732],[0.956204354763031],[0.8791946172714233]
12,['$50_$64_$SimpleRNN_$sgd'],[50],[64],['SimpleRNN'],['sgd'],['relu'],[0.2],[0.8663676977157593],[0.2959959805011749],[0.0],[0.0]
13,['$50_$64_$SimpleRNN_$sgd'],[50],[64],['SimpleRNN'],['sgd'],['relu'],[0.4],[0.8914798498153687],[0.2548995614051819],[0.9666666388511658],[0.19463087618350983]
14,['$50_$64_$SimpleRNN_$sgd'],[50],[64],['SimpleRNN'],['sgd'],['tanh'],[0.2],[0.8349775671958923],[0.32306981086730957],[0.4406779706478119],[0.8724831938743591]
15,['$50_$64_$SimpleRNN_$sgd'],[50],[64],['SimpleRNN'],['sgd'],['tanh'],[0.4],[0.9650224447250366],[0.13970084488391876],[0.9104477763175964],[0.818791925907135]
16,['$50_$128_$SimpleRNN_$rmsprop'],[50],[128],['SimpleRNN'],['rmsprop'],['relu'],[0.2],[0.9713004231452942],[0.08786216378211975],[0.9333333373069763],[0.8456375598907471]
17,['$50_$128_$SimpleRNN_$rmsprop'],[50],[128],['SimpleRNN'],['rmsprop'],['relu'],[0.4],[0.9865471124649048],[0.06818351149559021],[0.9785714149475098],[0.9194630980491638]
18,['$50_$128_$SimpleRNN_$rmsprop'],[50],[128],['SimpleRNN'],['rmsprop'],['tanh'],[0.2],[0.9865471124649048],[0.09619850665330887],[1.0],[0.899328887462616]
19,['$50_$128_$SimpleRNN_$rmsprop'],[50],[128],['SimpleRNN'],['rmsprop'],['tanh'],[0.4],[0.9802690744400024],[0.12443280965089798],[0.9847328066825867],[0.8657718300819397]
20,['$50_$128_$SimpleRNN_$sgd'],[50],[128],['SimpleRNN'],['sgd'],['relu'],[0.2],[0.9183856248855591],[0.22190898656845093],[0.9264705777168274],[0.42281877994537354]
21,['$50_$128_$SimpleRNN_$sgd'],[50],[128],['SimpleRNN'],['sgd'],['relu'],[0.4],[0.8663676977157593],[0.2941613793373108],[0.0],[0.0]
22,['$50_$128_$SimpleRNN_$sgd'],[50],[128],['SimpleRNN'],['sgd'],['tanh'],[0.2],[0.9399102926254272],[0.17846469581127167],[1.0],[0.5503355860710144]
23,['$50_$128_$SimpleRNN_$sgd'],[50],[128],['SimpleRNN'],['sgd'],['tanh'],[0.4],[0.9318385720252991],[0.17728586494922638],[0.7109826803207397],[0.8255033493041992]
24,['$100_$32_$SimpleRNN_$rmsprop'],[100],[32],['SimpleRNN'],['rmsprop'],['relu'],[0.2],[0.9811659455299377],[0.08063912391662598],[0.9637681245803833],[0.8926174640655518]
25,['$100_$32_$SimpleRNN_$rmsprop'],[100],[32],['SimpleRNN'],['rmsprop'],['relu'],[0.4],[0.9856502413749695],[0.07761222869157791],[0.9925925731658936],[0.899328887462616]
26,['$100_$32_$SimpleRNN_$rmsprop'],[100],[32],['SimpleRNN'],['rmsprop'],['tanh'],[0.2],[0.9686098694801331],[0.1300017237663269],[0.9014084339141846],[0.8590604066848755]
27,['$100_$32_$SimpleRNN_$rmsprop'],[100],[32],['SimpleRNN'],['rmsprop'],['tanh'],[0.4],[0.9847533702850342],[0.1092526838183403],[1.0],[0.8859060406684875]
28,['$100_$32_$SimpleRNN_$sgd'],[100],[32],['SimpleRNN'],['sgd'],['relu'],[0.2],[0.9085201621055603],[0.2643486261367798],[0.790123462677002],[0.42953020334243774]
29,['$100_$32_$SimpleRNN_$sgd'],[100],[32],['SimpleRNN'],['sgd'],['relu'],[0.4],[0.8663676977157593],[0.285685271024704],[0.0],[0.0]
30,['$100_$32_$SimpleRNN_$sgd'],[100],[32],['SimpleRNN'],['sgd'],['tanh'],[0.2],[0.9399102926254272],[0.17774319648742676],[1.0],[0.5503355860710144]
31,['$100_$32_$SimpleRNN_$sgd'],[100],[32],['SimpleRNN'],['sgd'],['tanh'],[0.4],[0.949775755405426],[0.1431511789560318],[0.8120805621147156],[0.8120805621147156]
32,['$100_$64_$SimpleRNN_$rmsprop'],[100],[64],['SimpleRNN'],['rmsprop'],['relu'],[0.2],[0.9874439239501953],[0.06130601838231087],[0.9927007555961609],[0.9127516746520996]
33,['$100_$64_$SimpleRNN_$rmsprop'],[100],[64],['SimpleRNN'],['rmsprop'],['relu'],[0.4],[0.9802690744400024],[0.07087074965238571],[0.9379310607910156],[0.9127516746520996]
34,['$100_$64_$SimpleRNN_$rmsprop'],[100],[64],['SimpleRNN'],['rmsprop'],['tanh'],[0.2],[0.9847533702850342],[0.10749119520187378],[1.0],[0.8859060406684875]
35,['$100_$64_$SimpleRNN_$rmsprop'],[100],[64],['SimpleRNN'],['rmsprop'],['tanh'],[0.4],[0.9838564991950989],[0.08101507276296616],[0.9781022071838379],[0.899328887462616]
36,['$100_$64_$SimpleRNN_$sgd'],[100],[64],['SimpleRNN'],['sgd'],['relu'],[0.2],[0.9479820728302002],[0.19716569781303406],[0.9099099040031433],[0.6778523325920105]
37,['$100_$64_$SimpleRNN_$sgd'],[100],[64],['SimpleRNN'],['sgd'],['relu'],[0.4],[0.8672645688056946],[0.36415234208106995],[1.0],[0.00671140942722559]
38,['$100_$64_$SimpleRNN_$sgd'],[100],[64],['SimpleRNN'],['sgd'],['tanh'],[0.2],[0.9596412777900696],[0.1447928100824356],[0.9482758641242981],[0.7382550239562988]
39,['$100_$64_$SimpleRNN_$sgd'],[100],[64],['SimpleRNN'],['sgd'],['tanh'],[0.4],[0.957847535610199],[0.14664068818092346],[0.8984375],[0.7718120813369751]
40,['$100_$128_$SimpleRNN_$rmsprop'],[100],[128],['SimpleRNN'],['rmsprop'],['relu'],[0.2],[0.9766815900802612],[0.09923646599054337],[0.918367326259613],[0.9060402512550354]
41,['$100_$128_$SimpleRNN_$rmsprop'],[100],[128],['SimpleRNN'],['rmsprop'],['relu'],[0.4],[0.9829596281051636],[0.12162022292613983],[0.9924242496490479],[0.8791946172714233]
42,['$100_$128_$SimpleRNN_$rmsprop'],[100],[128],['SimpleRNN'],['rmsprop'],['tanh'],[0.2],[0.9811659455299377],[0.10237343609333038],[0.9571428298950195],[0.899328887462616]
43,['$100_$128_$SimpleRNN_$rmsprop'],[100],[128],['SimpleRNN'],['rmsprop'],['tanh'],[0.4],[0.9748879075050354],[0.08951696008443832],[0.984000027179718],[0.8255033493041992]
44,['$100_$128_$SimpleRNN_$sgd'],[100],[128],['SimpleRNN'],['sgd'],['relu'],[0.2],[0.8681614398956299],[0.2651447057723999],[1.0],[0.01342281885445118]
45,['$100_$128_$SimpleRNN_$sgd'],[100],[128],['SimpleRNN'],['sgd'],['relu'],[0.4],[0.870851993560791],[0.25158172845840454],[1.0],[0.033557046204805374]
46,['$100_$128_$SimpleRNN_$sgd'],[100],[128],['SimpleRNN'],['sgd'],['tanh'],[0.2],[0.4807174801826477],[0.8259292244911194],[0.2013888955116272],[0.9731543660163879]
47,['$100_$128_$SimpleRNN_$sgd'],[100],[128],['SimpleRNN'],['sgd'],['tanh'],[0.4],[0.9650224447250366],[0.1370185762643814],[0.9824561476707458],[0.7516778707504272]
48,['$200_$32_$SimpleRNN_$rmsprop'],[200],[32],['SimpleRNN'],['rmsprop'],['relu'],[0.2],[0.9847533702850342],[0.07349938154220581],[0.9852941036224365],[0.899328887462616]
49,['$200_$32_$SimpleRNN_$rmsprop'],[200],[32],['SimpleRNN'],['rmsprop'],['relu'],[0.4],[0.9865471124649048],[0.0982772633433342],[1.0],[0.899328887462616]
50,['$200_$32_$SimpleRNN_$rmsprop'],[200],[32],['SimpleRNN'],['rmsprop'],['tanh'],[0.2],[0.9847533702850342],[0.08803656697273254],[0.97826087474823],[0.9060402512550354]
51,['$200_$32_$SimpleRNN_$rmsprop'],[200],[32],['SimpleRNN'],['rmsprop'],['tanh'],[0.4],[0.9865471124649048],[0.07594985514879227],[1.0],[0.899328887462616]
52,['$200_$32_$SimpleRNN_$sgd'],[200],[32],['SimpleRNN'],['sgd'],['relu'],[0.2],[0.8663676977157593],[0.2888580858707428],[0.0],[0.0]
53,['$200_$32_$SimpleRNN_$sgd'],[200],[32],['SimpleRNN'],['sgd'],['relu'],[0.4],[0.8663676977157593],[0.36827927827835083],[0.0],[0.0]
54,['$200_$32_$SimpleRNN_$sgd'],[200],[32],['SimpleRNN'],['sgd'],['tanh'],[0.2],[0.9372197389602661],[0.19401942193508148],[1.0],[0.5302013158798218]
55,['$200_$32_$SimpleRNN_$sgd'],[200],[32],['SimpleRNN'],['sgd'],['tanh'],[0.4],[0.9488789439201355],[0.16228759288787842],[1.0],[0.6174496412277222]
56,['$200_$64_$SimpleRNN_$rmsprop'],[200],[64],['SimpleRNN'],['rmsprop'],['relu'],[0.2],[0.9865471124649048],[0.09077149629592896],[0.9926470518112183],[0.9060402512550354]
57,['$200_$64_$SimpleRNN_$rmsprop'],[200],[64],['SimpleRNN'],['rmsprop'],['relu'],[0.4],[0.9829596281051636],[0.1085352674126625],[0.9710144996643066],[0.899328887462616]
58,['$200_$64_$SimpleRNN_$rmsprop'],[200],[64],['SimpleRNN'],['rmsprop'],['tanh'],[0.2],[0.9847533702850342],[0.08791235089302063],[0.97826087474823],[0.9060402512550354]
59,['$200_$64_$SimpleRNN_$rmsprop'],[200],[64],['SimpleRNN'],['rmsprop'],['tanh'],[0.4],[0.9820627570152283],[0.11007097363471985],[0.970802903175354],[0.8926174640655518]
60,['$200_$64_$SimpleRNN_$sgd'],[200],[64],['SimpleRNN'],['sgd'],['relu'],[0.2],[0.949775755405426],[0.18694783747196198],[0.904347836971283],[0.6979866027832031]
61,['$200_$64_$SimpleRNN_$sgd'],[200],[64],['SimpleRNN'],['sgd'],['relu'],[0.4],[0.9147982001304626],[0.23975443840026855],[0.6534090638160706],[0.7718120813369751]
62,['$200_$64_$SimpleRNN_$sgd'],[200],[64],['SimpleRNN'],['sgd'],['tanh'],[0.2],[0.8663676977157593],[0.3630216121673584],[0.0],[0.0]
63,['$200_$64_$SimpleRNN_$sgd'],[200],[64],['SimpleRNN'],['sgd'],['tanh'],[0.4],[0.9650224447250366],[0.13651806116104126],[0.9583333134651184],[0.7718120813369751]
64,['$200_$128_$SimpleRNN_$rmsprop'],[200],[128],['SimpleRNN'],['rmsprop'],['relu'],[0.2],[0.9838564991950989],[0.11504969745874405],[0.9851852059364319],[0.8926174640655518]
65,['$200_$128_$SimpleRNN_$rmsprop'],[200],[128],['SimpleRNN'],['rmsprop'],['relu'],[0.4],[0.9856502413749695],[0.10766179859638214],[0.9925925731658936],[0.899328887462616]
66,['$200_$128_$SimpleRNN_$rmsprop'],[200],[128],['SimpleRNN'],['rmsprop'],['tanh'],[0.2],[0.9865471124649048],[0.07744070142507553],[0.9785714149475098],[0.9194630980491638]
67,['$200_$128_$SimpleRNN_$rmsprop'],[200],[128],['SimpleRNN'],['rmsprop'],['tanh'],[0.4],[0.9811659455299377],[0.11959709227085114],[0.970588207244873],[0.8859060406684875]
68,['$200_$128_$SimpleRNN_$sgd'],[200],[128],['SimpleRNN'],['sgd'],['relu'],[0.2],[0.9470852017402649],[0.17427095770835876],[0.8358209133148193],[0.7516778707504272]
69,['$200_$128_$SimpleRNN_$sgd'],[200],[128],['SimpleRNN'],['sgd'],['relu'],[0.4],[0.9506726264953613],[0.1891917735338211],[0.9607843160629272],[0.6577181220054626]
70,['$200_$128_$SimpleRNN_$sgd'],[200],[128],['SimpleRNN'],['sgd'],['tanh'],[0.2],[0.9587444067001343],[0.15682180225849152],[1.0],[0.6912751793861389]
71,['$200_$128_$SimpleRNN_$sgd'],[200],[128],['SimpleRNN'],['sgd'],['tanh'],[0.4],[0.9479820728302002],[0.22396177053451538],[0.8053691387176514],[0.8053691387176514]
